BV2022,Bassin de vie,salair_moy,tx_pauvrete
01004,Ambérieu-en-Bugey,14.97,11.1
01033,Valserhône,14.04,13
01034,Belley,14.03,12.5
01053,Bourg-en-Bresse,14.55,14.8
01072,Ceyzériat,15.4,7.4
01093,Châtillon-sur-Chalaronne,14.9,8
01138,Culoz-Béon,14.59,10.5
01143,Divonne-les-Bains,19.35,7.8
01160,Ferney-Voltaire,15.08,17.8
01173,Gex,14.66,9.4
01185,Plateau d'Hauteville,13.78,12.2
01202,Lagnieu,15.39,7.9
01244,Meximieux,17.46,6.2
01262,Montluel,16.66,8.2
01265,Montréal-la-Cluse,14.48,13.6
01266,Montrevel-en-Bresse,14.09,7.3
01283,Oyonnax,14.05,19.2
01304,Pont-d'Ain,15.07,10.2
01305,Pont-de-Vaux,13.85,9.7
01333,Saint-André-de-Corcy,17.14,5
01354,Saint-Genis-Pouilly,15.22,13.2
01443,Villars-les-Dombes,15.65,7.6
01457,Vonnas,14.08,8.5
02095,Bohain-en-Vermandois,13.18,23.2
02163,Charly-sur-Marne,14.49,12.5
02168,Château-Thierry,14.3,15.7
02173,Chauny,14.17,17.8
02305,Fère-en-Tardenois,13.58,16.9
02360,Villeneuve-sur-Aisne,14.64,8.3
02361,Guise,13.73,21.9
02381,Hirson,12.75,25.9
02408,Laon,13.41,18.6
02468,Marle,13.3,21.1
02502,Montcornet,12.76,21.2
02558,Le Nouvion-en-Thiérache,13.78,20.1
02691,Saint-Quentin,14.17,21.4
02722,Soissons,14,18.4
02738,Tergnier,13.46,20.1
02789,Vervins,13.49,21.5
02810,Villers-Cotterêts,14.83,11.9
03036,Bourbon-l'Archambault,12.59,18.6
03082,Commentry,13.92,15.9
03102,Dompierre-sur-Besbre,13.09,13.9
03118,Gannat,14.08,12.6
03138,Lapalisse,12.47,19.9
03185,Montluçon,13.52,17.8
03186,Montmarault,13.25,19.3
03190,Moulins,13.39,14.7
03254,Saint-Pourçain-sur-Sioule,13.69,13.1
03298,Varennes-sur-Allier,13.01,15
03310,Vichy,14.21,16.1
04019,Barcelonnette,12.82,16.3
04049,Château-Arnoux-Saint-Auban,13.91,15.4
04070,Digne-les-Bains,13.09,16.5
04088,Forcalquier,13.82,18.6
04094,Gréoux-les-Bains,15.08,13.6
04112,Manosque,15.14,16.2
04143,Oraison,14.56,13.8
04166,Riez,13.45,19.2
04173,Saint-André-les-Alpes,13.12,21.2
04209,Sisteron,14.32,16.7
05006,L'Argentière-la-Bessée,14.05,16.5
05023,Briançon,13.87,14.1
05040,Chorges,13.53,14.2
05046,Embrun,13.48,14.3
05061,Gap,13.56,14.2
05065,Guillestre,13.33,15
05070,Laragne-Montéglin,13.48,17.2
05132,Saint-Bonnet-en-Champsaur,13.27,15.2
05170,Tallard,13.72,13.3
05179,Veynes,12.56,20.1
06029,Cannes,17.28,14.9
06033,Carros,15.23,12.7
06048,Contes,14.89,10.3
06083,Menton,14.26,16.1
06088,Nice,15.92,18
06099,Puget-Théniers,13.88,19.5
07010,Annonay,14.22,13
07019,Aubenas,13.16,17.3
07042,Bourg-Saint-Andéol,15.28,18
07064,Le Cheylard,13.52,14.8
07110,Joyeuse,12.51,22
07129,Lamastre,12.94,19.3
07132,Largentière,12.82,20.5
07186,Privas,14.05,14
07201,Ruoms,12.79,15
07324,Tournon-sur-Rhône,14.98,12.1
07330,Vallon-Pont-d'Arc,13.12,16.4
07334,Les Vans,12.96,22.6
07338,Vernoux-en-Vivarais,13.09,20.7
07341,Villeneuve-de-Berg,13.6,15.6
07349,La Voulte-sur-Rhône,14.36,12
08090,Carignan,13.28,20.9
08105,Charleville-Mézières,13.99,20.3
08185,Fumay,13,21.1
08190,Givet,16.04,19.8
08302,Monthermé,13.49,18
08328,Nouzonville,13.07,22.5
08362,Rethel,14.08,14.1
08363,Revin,13.24,21.4
08409,Sedan,13.61,20.7
08490,Vouziers,13.19,17.3
09122,Foix,13.6,18.7
09160,Lavelanet,12.55,22.1
09167,Lézat-sur-Lèze,14.63,15.4
09185,Mazères,14.26,13
09194,Mirepoix,13.39,20.3
09225,Pamiers,13.46,16
09261,Saint-Girons,13.13,23.5
09282,Saverdun,13.82,13.5
09306,Tarascon-sur-Ariège,13.41,18.5
10003,Aix-Villemaur-Pâlis,13.63,13.6
10006,Arcis-sur-Aube,13.53,11.9
10033,Bar-sur-Aube,12.96,16.1
10034,Bar-sur-Seine,13.16,14.4
10064,Brienne-le-Château,13.5,13
10268,Nogent-sur-Seine,15.33,13.5
10323,Romilly-sur-Seine,13.59,18.4
10387,Troyes,14.18,17.8
11049,Bram,13.15,17.4
11069,Carcassonne,13.27,21.4
11076,Castelnaudary,13.31,16.3
11106,Coursan,13.32,17.3
11203,Lézignan-Corbières,13.07,21.5
11206,Limoux,12.84,20.4
11262,Narbonne,13.69,21
11266,Port-la-Nouvelle,12.67,23.1
11304,Quillan,12.52,29.6
11379,Sigean,13.77,19
11397,Trèbes,12.59,21.2
12052,Capdenac-Gare,13.5,13.2
12056,Baraqueville,13.58,10.1
12089,Decazeville,12.64,18.3
12096,Espalion,13.1,13.6
12119,Laguiole,12.32,19.1
12120,Laissac-Sévérac l'Église,12.9,12.9
12133,Luc-la-Primaube,13.8,10.7
12138,Marcillac-Vallon,14.12,11.3
12145,Millau,13.12,15.2
12148,Montbazens,13.24,13.2
12169,Naucelle,13.45,15.3
12197,Réquista,12.99,20.7
12198,Rieupeyroux,13.02,18.2
12199,Rignac,13.57,10.6
12202,Rodez,14.21,12.3
12208,Saint-Affrique,13.09,16.4
12224,Saint Geniez d'Olt et d'Aubrac,13.03,16.8
12270,Sévérac d'Aveyron,12.85,14.1
12300,Villefranche-de-Rouergue,13.17,16.7
13001,Aix-en-Provence,18.28,11.9
13004,Arles,14.32,22.8
13022,Cassis,18.64,9.2
13035,Eyguières,17.49,10.1
13037,La Fare-les-Oliviers,17.66,7.3
13047,Istres,15.77,13.2
13050,Lambesc,18.85,9.2
13051,Lançon-Provence,17.86,7.3
13053,Mallemort,16.78,10.1
13054,Marignane,15.03,15.5
13055,Marseille,15.86,22.9
13056,Martigues,15.99,18.2
13063,Miramas,14.78,19
13074,Peyrolles-en-Provence,16.48,9.5
13078,Port-Saint-Louis-du-Rhône,16.47,21.2
13080,Le Puy-Sainte-Réparade,17.57,9.1
13084,La Roque-d'Anthéron,15.29,14
13088,Le Rove,19.4,8.8
13096,Saintes-Maries-de-la-Mer,12.7,20.8
13097,Saint-Martin-de-Crau,16.05,11.6
13100,Saint-Rémy-de-Provence,16.08,16.2
13103,Salon-de-Provence,16.61,14.2
13104,Sausset-les-Pins,22.31,6.3
13105,Sénas,15.29,13
14020,Argences,13.94,9.1
14027,Les Monts d'Aunay,13.59,12.3
14047,Bayeux,14.17,10.4
14118,Caen,14.73,14.1
14174,Condé-en-Normandie,13.42,13.6
14191,Courseulles-sur-Mer,15.03,7.5
14225,Dives-sur-Mer,14.36,12.7
14228,Douvres-la-Délivrande,17.31,6.5
14257,Évrecy,15.5,5
14258,Falaise,13.53,11.7
14333,Honfleur,15.69,11.6
14342,Isigny-sur-Mer,13.41,15.7
14366,Lisieux,13.75,14.3
14371,Livarot-Pays-d'Auge,13.62,16.6
14431,Mézidon Vallée d'Auge,13.47,13.4
14478,Orbec,13.61,16
14488,Ouistreham,16.12,8.2
14514,Pont-l'Évêque,15.13,10.5
14654,Saint-Pierre-en-Auge,13.1,13
14689,Thury-Harcourt-le-Hom,14.12,9.4
14712,Troarn,14.57,7.3
14715,Trouville-sur-Mer,15.53,14.1
14752,Villers-Bocage,13.8,9.9
14762,Vire Normandie,13.1,14.1
15014,Aurillac,13.1,12.3
15119,Massiac,12.66,18.1
15120,Mauriac,12.3,17.3
15122,Maurs,12.89,16.9
15138,Murat,12.62,17.6
15162,Riom-ès-Montagnes,12.5,18.2
15187,Saint-Flour,12.3,14.5
15258,Vic-sur-Cère,12.29,12.1
16015,Angoulême,14.32,16.4
16028,Barbezieux-Saint-Hilaire,13.67,14.6
16070,Chabanais,13.32,17.7
16073,Chalais,12.29,20.2
16078,Champniers,14.45,7.9
16085,Chasseneuil-sur-Bonnieure,12.73,18.9
16090,Châteauneuf-sur-Charente,13.77,11.2
16102,Cognac,15.82,12
16106,Confolens,12.94,22.5
16167,Jarnac,14.62,10.7
16206,Mansle-les-Fontaines,13.13,16.7
16281,La Rochefoucauld-en-Angoumois,13.32,13.1
16292,Ruffec,12.61,19.5
16366,Segonzac,14.66,10.9
17003,Aigrefeuille-d'Aunis,14.46,7.6
17024,Aulnay,12.76,18.5
17093,Le Château-d'Oléron,13.27,13.3
17131,Cozes,12.79,13.2
17140,Dolus-d'Oléron,13.26,12.1
17161,La Flotte,17.02,9.1
17168,Fouras,15.39,9.1
17172,Gémozac,13.35,12.9
17197,Jonzac,13.1,16.5
17218,Marans,13.52,10.1
17219,Marennes-Hiers-Brouage,12.83,13.3
17224,Matha,13.07,17
17236,Mirambeau,13.35,20.6
17240,Montendre,13.65,16.1
17241,Montguyon,13.24,17.2
17283,Pons,13.25,13.3
17299,Rochefort,13.36,13.5
17300,La Rochelle,15.64,11.9
17306,Royan,14.3,11.2
17347,Saint-Jean-d'Angély,12.87,15.5
17385,Saint-Pierre-d'Oléron,13.02,13
17397,Saint-Savinien,12.35,14.1
17415,Saintes,13.89,12.4
17421,Saujon,12.32,12.2
17434,Surgères,13.66,11.3
17452,La Tremblade,13.12,11.4
18015,Aubigny-sur-Nère,13.56,13.6
18033,Bourges,14.68,14.2
18057,Châteaumeillant,12.26,21.3
18087,Dun-sur-Auron,13.7,12.6
18108,La Guerche-sur-l'Aubois,13.38,17.3
18109,Henrichemont-Menetou-Salon,13.75,14.5
18127,Lignières,13.25,16.5
18141,Mehun-sur-Yèvre,14.56,9.1
18197,Saint-Amand-Montrond,12.98,16.7
18207,Saint-Florent-sur-Cher,14.16,11.8
18223,Saint-Martin-d'Auxigny,14.23,8.6
18242,Sancoins,12.65,21.1
18279,Vierzon,13.31,18.3
19010,Argentat-sur-Dordogne,12.92,16.7
19028,Bort-les-Orgues,12.43,15.6
19031,Brive-la-Gaillarde,14.22,13
19073,Égletons,13.16,16.2
19121,Lubersac,13.16,15.8
19138,Meyssac,13.7,14.7
19153,Objat,13.25,13
19255,Seilhac,13.51,11
19272,Tulle,13.39,12.6
19275,Ussel,12.77,14.3
19276,Uzerche,13.14,14.7
21023,Arnay-le-Duc,13.22,13.1
21038,Auxonne,13.95,10.6
21054,Beaune,15.54,9.3
21154,Châtillon-sur-Seine,12.76,16.1
21231,Dijon,15.36,13.2
21292,Genlis,14.78,7.2
21317,Is-sur-Tille,14.36,9.1
21416,Mirebeau-sur-Bèze,14.02,8.4
21425,Montbard,12.91,14.2
21464,Nuits-Saint-Georges,15.59,6.4
21501,Pouilly-en-Auxois,14.15,9.9
21584,Saulieu,12.77,16.3
21603,Semur-en-Auxois,14.06,12.4
21607,Seurre,13.71,9.2
21663,Venarey-les-Laumes,13.58,14.1
22004,Bégard,13.01,13.1
22020,Broons,13.32,12.5
22025,Callac,12.52,22.3
22050,Dinan,14.16,9.9
22054,Erquy,14.9,9.5
22055,Binic-Étables-sur-Mer,15.5,8.3
22070,Guingamp,13.21,14.9
22093,Lamballe-Armor,13.77,9.5
22113,Lannion,15.89,10.6
22121,Lanvollon,13.14,11.7
22136,Loudéac,12.92,13.1
22143,Matignon,14.01,8.7
22147,Merdrignac,12.98,15.5
22162,Paimpol,13.99,11.3
22172,Plancoët,13.12,10.6
22186,Pléneuf-Val-André,15.32,8.6
22194,Plestin-les-Grèves,14.22,11.6
22203,Plœuc-L'Hermitage,13.11,10.4
22206,Châtelaudren-Plouagat,13.5,9.5
22222,Plouha,13.75,10.9
22262,Quintin,13.65,8.8
22266,Rostrenen,12.4,19.5
22278,Saint-Brieuc,14.11,12.5
22362,Tréguier,13.25,13.1
23008,Aubusson,12.2,21.5
23013,Auzances,12.47,22.3
23025,Bonnat,12.44,19.5
23030,Bourganeuf,12.61,24.4
23031,Boussac,12.45,22.7
23075,Dun-le-Palestel,13.14,18.1
23076,Évaux-les-Bains,12.25,18
23096,Guéret,12.88,16.9
23176,La Souterraine,13.12,18.9
24037,Bergerac,13.44,16.9
24064,Brantôme en Périgord,13.14,14
24067,Le Bugue,12.96,19
24164,Excideuil,13.02,17.7
24167,Eymet,13.46,19.8
24223,Lalinde,14.09,16.7
24291,Montignac-Lascaux,13.06,21.1
24294,Montpon-Ménestérol,13.21,17
24299,Mussidan,12.94,17.3
24309,Neuvic,12.97,15
24311,Nontron,12.7,20.3
24322,Périgueux,13.67,13.8
24352,Ribérac,13.17,19.8
24372,Saint-Astier,13.1,13.7
24396,Saint-Cyprien,12.55,20.9
24520,Sarlat-la-Canéda,12.79,15.6
24547,Terrasson-Lavilledieu,13.21,17.6
24551,Thiviers,12.67,17.6
24571,Vergt,12.66,16.3
25047,Baume-les-Dames,13.72,11.7
25056,Besançon,14.85,16.3
25315,L'Isle-sur-le-Doubs,13.76,14.1
25356,Maîche,13.31,6.9
25388,Montbéliard,14.53,18.3
25411,Morteau,13.72,5.5
25434,Ornans,14.66,8.5
25462,Pontarlier,13.7,7.2
25463,Pont-de-Roide-Vermondans,14.83,7.7
25495,Roche-lez-Beaupré,14.47,8.3
25512,Le Russey,13.85,5.6
25527,Saint-Vit,14.43,7.9
25532,Saône,15.54,6.3
25578,Valdahon,13.82,8.3
26037,Beaumont-lès-Valence,16.43,7.1
26063,Buis-les-Baronnies,13.99,23
26064,Chabeuil,17.02,8.5
26108,Crest,13.96,14.5
26113,Die,12.83,21.8
26114,Dieulefit,13.86,19.4
26116,Donzère,14.83,12.5
26165,Livron-sur-Drôme,14.36,11.8
26176,Marsanne,14.73,11.2
26198,Montélimar,15.05,16
26220,Nyons,13.34,19.6
26235,Pierrelatte,14.79,20.6
26281,Romans-sur-Isère,15.01,13.7
26301,Saint-Donat-sur-l'Herbasse,15.02,10.2
26307,Saint-Jean-en-Royans,14,12.4
26324,Saint-Paul-Trois-Châteaux,17.87,11.9
26325,Saint-Rambert-d'Albon,14.39,14
26333,Saint-Vallier,14.31,13.9
26362,Valence,14.88,15.4
27016,Les Andelys,14.42,12.2
27051,Beaumont-le-Roger,14.26,12
27056,Bernay,14.32,14
27065,Beuzeville,15.19,10.8
27103,Bourg-Achard,15.96,7
27105,Grand Bourgtheroulde,16.29,5.4
27112,Breteuil,13.46,13.6
27116,Brionne,14.42,12
27165,Conches-en-Ouche,14.36,10.3
27170,Cormeilles,14.29,11.3
27198,Mesnils-sur-Iton,14.93,8.3
27226,Étrépagny,14.26,10.5
27229,Évreux,14.58,19
27246,Fleury-sur-Andelle,14.26,9.4
27275,Gaillon,15.78,11.4
27284,Gisors,15.38,11.9
27306,Guichainville,15.33,7.1
27375,Louviers,15.44,16.6
27428,Le Neubourg,15.29,7.9
27448,Pacy-sur-Eure,17.4,7
27467,Pont-Audemer,14.69,12.7
27469,Pont-de-l'Arche,15.57,8.5
27507,Saint-André-de-l'Eure,14.3,9.8
27679,Verneuil d'Avre et d'Iton,14.08,15.5
27681,Vernon,16.74,15.1
28007,Anet,16.79,6.9
28015,Auneau-Bleury-Saint-Symphorien,15.69,6.7
28051,Bonneval,13.99,9
28061,Brou,13.28,12.8
28085,Chartres,15.85,12.3
28088,Châteaudun,13.25,16.9
28089,Châteauneuf-en-Thymerais,14.67,7.7
28103,Cloyes-les-Trois-Rivières,14.08,10.7
28116,Courville-sur-Eure,14.91,7.3
28134,Dreux,14.69,17.8
28140,Épernon,18.38,6.5
28196,Illiers-Combray,14.15,8
28199,Janville-en-Beauce,14.16,9.6
28214,La Loupe,13.6,14.5
28227,Maintenon,18.13,5.7
28279,Nogent-le-Roi,16.75,8.1
28280,Nogent-le-Rotrou,13.33,13.7
28373,Senonches,13.25,13
28422,Les Villages Vovéens,13.92,9
29004,Bannalec,13.02,10.2
29019,Brest,15.12,13.3
29020,Briec,13.2,9.8
29024,Carhaix-Plouguer,12.84,15.9
29026,Châteaulin,13.34,11.3
29027,Châteauneuf-du-Faou,12.74,17.1
29039,Concarneau,14.76,10.5
29042,Crozon,13.65,10.7
29046,Douarnenez,13.57,11.9
29053,Le Faou,15.17,6.7
29058,Fouesnant,16.19,6.9
29069,Guilers,14.62,5.7
29103,Landerneau,14.56,7.1
29105,Landivisiau,13.41,10.9
29113,Lanmeur,14.02,10.7
29124,Lesneven,13.61,8.7
29147,Mellac,14.37,6.6
29150,Moëlan-sur-Mer,15.49,8.7
29151,Morlaix,14.02,12.3
29160,Plabennec,14.16,6.4
29162,Pleyben,13.14,13.6
29174,Plonéour-Lanvern,13.59,9.5
29178,Ploudalmézeau,14.71,7.1
29195,Plouguerneau,14.81,7.8
29197,Plouhinec,13.56,12.4
29199,Plouigneau,13.34,14.2
29218,Pont-Croix,12.76,11.6
29220,Pont-l'Abbé,14.15,9
29232,Quimper,14.26,11.4
29233,Quimperlé,14.04,9.8
29241,Rosporden,13.27,8.9
29259,Saint-Pol-de-Léon,13.67,10.5
29260,Saint-Renan,15.09,5.4
29274,Scaër,12.43,14.1
2A004,Ajaccio,14.53,14.2
2A041,Bonifacio,13.22,17.8
2A130,Grosseto-Prugna,15.66,14.1
2A247,Porto-Vecchio,13.54,19
2A249,Propriano,13.39,19.7
2A272,Sartène,13.3,23.9
2B033,Bastia,14.5,19.2
2B042,Borgo,13.6,19.6
2B050,Calvi,12.89,19.7
2B096,Corte,13.17,21.1
2B123,Ghisonaccia,13.27,26.2
2B134,L'Île-Rousse,13.34,20.8
2B207,Penta-di-Casinca,13.3,22.3
2B251,Prunelli-di-Fiumorbo,13.02,18.4
2B298,Saint-Florent,14.01,19.7
30003,Aigues-Mortes,14.81,15.5
30006,Aimargues,15.15,12.1
30007,Alès,13.48,21.6
30010,Anduze,13.51,19.5
30028,Bagnols-sur-Cèze,15.62,17.9
30029,Barjac,13.62,20.6
30032,Beaucaire,13.96,23.6
30034,Bellegarde,14.72,14.9
30037,Bessèges,12.35,31.8
30047,Bouillargues,15.11,12.4
30061,La Calmette,13.91,14.7
30062,Calvisson,17.34,9
30132,La Grand-Combe,12.21,30.6
30155,Manduel,14.33,13.5
30189,Nîmes,14.42,25
30202,Pont-Saint-Esprit,15.54,18.3
30210,Quissac,14.56,17.4
30212,Remoulins,15.1,13.9
30217,Rochefort-du-Gard,16.9,9.9
30221,Roquemaure,15.61,14.1
30227,Saint-Ambroix,13.2,23.5
30255,Saint-Geniès-de-Malgoirès,13.89,14.6
30258,Saint-Gilles,13.09,26.8
30263,Saint-Hippolyte-du-Fort,13.11,25
30269,Saint-Jean-du-Gard,12.36,29.1
30321,Sommières,16.02,13.4
30334,Uzès,14.78,17.1
30341,Vauvert,14.08,18.5
30344,Vergèze,15.99,10.3
30350,Le Vigan,12.19,25.9
31033,Auterive,14.81,12
31042,Bagnères-de-Luchon,12.69,15.4
31066,Bessières,16.03,8.2
31080,Boulogne-sur-Gesse,14.12,21.4
31106,Caraman,16.64,8.9
31107,Carbonne,14.67,15.9
31135,Cazères,14.36,16.2
31202,Fronton,16.18,10
31232,Grenade,16.48,10.6
31239,L'Isle-en-Dodon,13.62,21.4
31324,Martres-Tolosane,14.17,14
31358,Montastruc-la-Conseillère,19.39,6.2
31390,Montréjeau,13.61,17.6
31396,Nailloux,16.57,9.2
31399,Noé,15.44,9.7
31421,Pins-Justaret,18.59,7
31451,Revel,14.07,15.1
31454,Rieumes,15.09,8.6
31483,Saint-Gaudens,13.68,18.6
31499,Saint-Lys,16.25,8.4
31523,Salies-du-Salat,14.34,15.6
31555,Toulouse,17.36,15.1
31573,Verfeil,18.54,6
31574,Vernet,17.56,7.1
31582,Villefranche-de-Lauragais,17.01,7.5
31584,Villemur-sur-Tarn,14.49,12
32013,Auch,13.67,14.1
32096,Cazaubon,12.41,19.8
32107,Condom,13,18.9
32119,Eauze,12.99,19.6
32132,Fleurance,13.15,15.1
32147,Gimont,14.69,12.7
32160,L'Isle-Jourdain,17.51,8.5
32208,Lectoure,13.85,16.4
32233,Marciac,12.71,19.6
32242,Masseube,12.81,17.5
32249,Mauvezin,14.79,14.1
32256,Mirande,13.06,17.3
32296,Nogaro,13.27,18.9
32319,Plaisance,12.74,19.9
32344,Riscle,12.51,15.1
32410,Samatan,14.95,11.9
32462,Vic-Fezensac,13.34,17.3
33005,Andernos-les-Bains,18,7.5
33011,Arès,16.21,7.7
33036,Bazas,13.39,15.2
33042,Belin-Béliet,15.01,8.2
33051,Biganos,15.21,7.3
33058,Blaye,14.51,17.5
33063,Bordeaux,16.74,13.2
33081,Cadillac-sur-Garonne,14.15,12.6
33104,Castelnau-de-Médoc,15.02,8
33108,Castillon-la-Bataille,13.7,19.7
33114,Cavignac,13.86,13.7
33138,Coutras,13.03,18.1
33140,Créon,15.14,9
33203,Hourtin,13.98,12
33213,La Brède,17.51,5
33214,Lacanau,16.22,10.7
33226,Langoiran,14.72,10.6
33227,Langon,14.2,13
33236,Lège-Cap-Ferret,17.31,9.6
33240,Lesparre-Médoc,12.95,16.1
33243,Libourne,14.92,13.1
33314,Pauillac,13.5,13.4
33327,Podensac,15.03,7.8
33352,La Réole,13.31,20.7
33366,Saint-André-de-Cubzac,14.59,11.3
33402,Sainte-Foy-la-Grande,13.29,20.9
33478,Saint-Seurin-sur-l'Isle,12.78,17.1
33498,Salles,15.78,6.1
33506,Sauveterre-de-Guyenne,13.14,17.2
33514,Soulac-sur-Mer,12.98,15.9
33529,La Teste-de-Buch,15.78,9.9
34003,Agde,13.33,21.9
34022,Baillargues,17.78,9.6
34028,Bédarieux,12.87,22.7
34031,Bessan,13.42,17.2
34032,Béziers,13.42,26.7
