BV2022,Bassin de vie,salair_moy,tx_pauvrete
34052,Capestang,13.51,18.5
34058,Castries,18.36,7.1
34079,Clermont-l'Hérault,14.13,18.2
34111,Ganges,14.41,18
34114,Gignac,14.73,15.4
34126,Lamalou-les-Bains,13.29,21.1
34142,Lodève,13.14,24.2
34145,Lunel,14.45,18.1
34147,Magalas,13.77,14.9
34150,Marseillan,13.19,20
34154,Mauguio,16.78,10.7
34157,Mèze,14.44,16.2
34162,Montagnac,13.77,26.5
34172,Montpellier,15.96,19.8
34189,Olonzac,12.6,23.9
34192,Palavas-les-Flots,15.1,16.2
34194,Paulhan,13.84,15.9
34199,Pézenas,13.8,19.5
34202,Pignan,15.64,11.5
34239,Saint-André-de-Sangonis,14.72,14.8
34245,Saint-Chinian,13.94,21.5
34276,Saint-Mathieu-de-Tréviers,17.06,8.4
34284,Saint-Pons-de-Thomières,12.36,29.5
34299,Sérignan,14.01,16.1
34300,Servian,13.47,15.7
34301,Sète,14.44,18.5
34332,Vias,12.97,22.6
35006,Argentré-du-Plessis,14.32,6.5
35012,Bain-de-Bretagne,13.94,8.8
35037,Bréal-sous-Montfort,15,6.3
35068,Châteaubourg,15.32,5
35069,Châteaugiron,17.34,5
35085,Combourg,14.1,11.2
35093,Dinard,16.01,9.7
35095,Dol-de-Bretagne,13.18,10.2
35115,Fougères,13.46,11.2
35125,La Guerche-de-Bretagne,13.21,9.7
35126,Guichen,15.07,5.9
35136,Janzé,14.77,7.2
35152,Liffré,16.06,5.5
35162,Louvigné-du-Désert,12.28,14.5
35168,Val d'Anast,13.38,10.1
35176,Guipry-Messac,13.28,9.5
35177,La Mézière,16.69,5.9
35184,Montauban-de-Bretagne,14.23,7.7
35188,Montfort-sur-Meu,14.85,6.3
35196,Mordelles,15.32,7.6
35207,Noyal-sur-Vilaine,16.64,5.8
35219,Pipriac,13.03,10.5
35223,Plélan-le-Grand,14.21,9.4
35236,Redon,13.65,13.2
35238,Rennes,16.61,14.9
35239,Retiers,13.62,10.1
35240,Le Rheu,15.43,10.1
35251,Saint-Aubin-d'Aubigné,14.97,6.7
35253,Saint-Aubin-du-Cormier,14.65,6.2
35257,Maen Roch,13.19,11.2
35288,Saint-Malo,15.18,10.7
35297,Saint-Méen-le-Grand,13.26,11.4
35337,Tinténiac,14.85,8
35352,Vern-sur-Seiche,16.47,7.7
35360,Vitré,14.21,8.6
36001,Aigurande,12.19,21.2
36006,Argenton-sur-Creuse,13,17.1
36018,Le Blanc,12.46,15.6
36031,Buzançais,12.5,12.9
36044,Châteauroux,13.74,16.2
36045,Châtillon-sur-Indre,12.06,15.5
36046,La Châtre,12.99,16.4
36088,Issoudun,13.85,13.1
36093,Levroux,12.94,11.1
36228,Valençay,12.38,14.3
37003,Amboise,14.82,11.5
37011,Avoine,15.73,10.4
37014,Azay-le-Rideau,15.01,7.6
37027,Bléré,15.08,6.8
37031,Bourgueil,15.63,13.4
37062,Château-la-Vallière,13.04,12
37063,Château-Renault,13.85,11.2
37072,Chinon,14.42,14.5
37104,Esvres,15.34,5.9
37115,Descartes,13.31,18
37119,L'Île-Bouchard,13.37,12.6
37123,Langeais,14.27,10.6
37130,Ligueil,13.13,11.9
37132,Loches,13.58,13
37159,Monts,15.62,5.5
37196,Richelieu,12.66,15.9
37226,Sainte-Maure-de-Touraine,13.4,12.2
37261,Tours,15.71,14
38001,Les Abrets en Dauphiné,15.24,8.6
38006,Allevard,16.36,7.3
38013,Apprieu,16,6.7
38022,Les Avenières Veyrins-Thuellin,14.84,8.8
38034,Beaurepaire,14.15,13.1
38052,Le Bourg-d'Oisans,15.21,14.4
38053,Bourgoin-Jallieu,16.17,12.9
38085,Charvieu-Chavagneux,15.61,9.1
38130,La Côte-Saint-André,14.67,11.8
38138,Crémieu,17.33,6.3
38140,Crolles,21.67,5.7
38185,Grenoble,17.37,14.5
38189,Heyrieux,17.28,5.2
38247,Montalieu-Vercieu,14.35,9
38261,Morestel,14.97,8.6
38269,La Mure,14.57,13.1
38314,Pontcharra,16.79,7.5
38315,Le Pont-de-Beauvoisin,15.58,9.2
38337,Rives,15.39,10.3
38344,Roussillon,15.12,14.5
38384,Saint-Étienne-de-Saint-Geoirs,15.25,10
38399,Saint-Jean-de-Bournay,15.32,7.6
38412,Saint-Laurent-du-Pont,15.02,9.1
38416,Saint-Marcellin,14.63,12.2
38509,La Tour-du-Pin,15.61,10.6
38511,Le Touvet,18.6,5
38517,Tullins,16.33,9.6
38544,Vienne,16.61,12.6
38545,Vif,17.11,5.5
38548,Villard-de-Lans,16.55,9.3
38553,Villefontaine,15.44,14.4
38557,Villette-d'Anthon,18.64,5
38559,Vinay,15.25,9.6
38562,Vizille,16.52,7.8
38563,Voiron,17.55,9.5
38565,Voreppe,18.08,8.4
39013,Arbois,13.76,12.3
39056,Bletterans,14.09,9.8
39097,Champagnole,13.26,11.2
39128,Chaussin,14.23,11.4
39154,Clairvaux-les-Lacs,13.76,10.2
39198,Dole,14.75,14.4
39300,Lons-le-Saunier,14.1,12.6
39333,Moirans-en-Montagne,14.13,10.6
39368,Hauts de Bienne,12.91,11.7
39397,Orgelet,13.81,8.3
39434,Poligny,14.43,11.2
39470,Les Rousses,14.51,5.4
39475,Saint-Amour,13.58,11.5
39478,Saint-Claude,13.82,13.4
39487,Saint-Laurent-en-Grandvaux,13.63,8.4
39500,Salins-les-Bains,13.55,11.1
39526,Tavaux,15.11,8.7
40001,Aire-sur-l'Adour,13.16,13.8
40046,Biscarrosse,14.78,9.5
40065,Capbreton,16.59,11.8
40075,Castets,13.77,10.7
40088,Dax,13.74,13.3
40119,Hagetmau,13.18,11.7
40133,Labenne,15.97,8.6
40184,Mimizan,13.8,12.5
40192,Mont-de-Marsan,13.52,12.2
40194,Montfort-en-Chalosse,13.34,12.6
40197,Morcenx-la-Nouvelle,13.38,12.2
40217,Parentis-en-Born,13.13,11
40224,Peyrehorade,13.83,12.2
40233,Pouillon,14.12,11.1
40245,Roquefort,12.87,12.4
40282,Saint-Sever,13.19,9.4
40284,Saint-Vincent-de-Tyrosse,13.81,9.5
40296,Seignosse,16.06,10.8
40310,Soustons,14.67,11.2
40313,Tartas,13.65,11.7
41018,Blois,14.91,14.6
41059,Le Controis-en-Sologne,13.97,9.6
41106,Lamotte-Beuvron,14.02,10.6
41136,Mer,14.45,10.9
41143,Mondoubleau,12.65,15
41149,Montoire-sur-le-Loir,14.04,10.4
41151,Montrichard Val de Cher,13.84,10.9
41167,Veuzain-sur-Loire,14.18,9.4
41173,Beauce la Romaine,14.04,7.2
41194,Romorantin-Lanthenay,13.54,15.8
41198,Saint-Aignan,12.94,14.7
41232,Salbris,13.45,12.5
41242,Selles-sur-Cher,12.88,14.7
41269,Vendôme,14.58,12.3
42011,Balbigny,14.04,10.4
42019,Boën-sur-Lignon,13.57,12.4
42023,Bourg-Argental,13.74,13
42052,Charlieu,13.77,10.4
42059,Chazelles-sur-Lyon,13.92,9.2
42094,Feurs,14.52,11.8
42103,La Grand-Croix,15.13,11.9
42147,Montbrison,14.78,10.3
42149,Montrond-les-Bains,15.33,7.1
42165,Panissières,13.93,10.9
42168,Pélussin,15.34,7.9
42182,Renaison,14.15,10.2
42186,Rive-de-Gier,15.19,13.5
42187,Roanne,13.88,16.1
42204,Saint-Bonnet-le-Château,14.05,10.4
42218,Saint-Étienne,14.35,20.6
42222,Saint-Galmier,17.09,5.3
42230,Saint-Germain-Laval,13.47,13.4
42279,Saint-Just-Saint-Rambert,15.69,8.7
43040,Brioude,13,16.3
43051,Le Chambon-sur-Lignon,13.12,17.9
43080,Craponne-sur-Arzon,12.99,15.9
43087,Dunières,13.58,11.2
43112,Langeac,12.31,16.3
43137,Monistrol-sur-Loire,14.76,7.7
43157,Le Puy-en-Velay,13.27,12.9
43162,Retournac,12.78,14.3
43200,Saint-Julien-Chapteuil,13.47,10.4
43216,Saint-Paulien,12.71,13
43224,Sainte-Sigolène,13.71,8
43234,Saugues,12.06,19
43244,Tence,12.84,13.7
43268,Yssingeaux,13.51,10.5
44002,Aigrefeuille-sur-Maine,15.04,5.1
44003,Ancenis-Saint-Géréon,14.45,8.6
44015,Blain,14.2,8.4
44036,Châteaubriant,13.19,14.7
44043,Clisson,15.41,5.9
44051,Derval,13.38,12.3
44055,La Baule-Escoublac,16.23,8.6
44067,Guémené-Penfao,13.51,14.2
44072,Herbignac,14.11,8.5
44073,Héric,14.97,6.3
44081,Legé,13.41,8.7
44082,Ligné,15.1,5
44084,Le Loroux-Bottereau,15.23,6
44087,Machecoul-Saint-Même,13.41,9.1
44109,Nantes,16.92,12.4
44110,Nort-sur-Erdre,14.9,7.7
44113,Nozay,13.73,10.3
44120,Le Pellerin,14.82,6.1
44129,Pontchâteau,14.2,8
44131,Pornic,15.75,7.8
44154,Saint-Brevin-les-Pins,14.77,7.9
44158,Saint-Étienne-de-Montluc,17.11,5
44180,Vallons-de-l'Erdre,13.15,12.3
44184,Saint-Nazaire,14.67,13.5
44186,Sainte-Pazanne,14.47,6.6
44188,Saint-Philbert-de-Grand-Lieu,14.65,6.2
44195,Savenay,15.46,6.2
44209,Treillières,17.27,5
44212,Vallet,14.84,6.2
44213,Loireauxence,13.48,10.3
45028,Beaugency,15.1,10.3
45030,Beaune-la-Rolande,13.74,12.1
45031,Bellegarde,13.69,11.6
45053,Briare,14.22,15.9
45082,Châteauneuf-sur-Loire,15.65,8.6
45085,Châtillon-Coligny,14.32,14
45115,Courtenay,14.42,13.7
45145,Ferrières-en-Gâtinais,15.08,10
45146,La Ferté-Saint-Aubin,15.8,7.2
45155,Gien,14.5,17.8
45173,Jargeau,15.8,8
45187,Lorris,14.74,12.3
45191,Le Malesherbois,14.95,13.1
45203,Meung-sur-Loire,15.81,6.5
45208,Montargis,14.19,20.3
45224,Neuville-aux-Bois,15.33,6.6
45234,Orléans,15.63,15.1
45248,Patay,13.87,9.1
45252,Pithiviers,13.93,13.6
45258,Puiseaux,14.79,9.9
45315,Sully-sur-Loire,14.95,12.3
46042,Cahors,13.69,14.3
46045,Cajarc,12.91,20.2
46063,Castelnau Montratier-Sainte Alauzie,N/A - résultat non disponible,N/A - résultat non disponible
46102,Figeac,14.28,14.5
46127,Gourdon,12.99,17.4
46128,Gramat,13.65,13.3
46143,Lacapelle-Marival,13.42,15.5
46225,Prayssac,12.78,18
46251,Saint-Céré,14.11,14.9
46309,Souillac,13.42,15.9
46330,Vayrac,13.34,13.9
47001,Agen,14.14,15.6
47004,Aiguillon,12.74,21.8
47052,Casteljaloux,13.25,17.1
47057,Castillonnès,13.08,21.4
47106,Fumel,12.5,20.9
47157,Marmande,13.39,17.5
47168,Miramont-de-Guyenne,12.69,19.7
47175,Monflanquin,12.7,18.5
47195,Nérac,13.19,17.3
47310,Tonneins,12.84,19.4
47323,Villeneuve-sur-Lot,12.95,19.3
48034,La Canourgue,12.89,14.4
48061,Florac Trois Rivières,12.21,20.1
48080,Langogne,11.67,19.2
48092,Marvejols,12.87,13.2
48095,Mende,13.18,12.1
48140,Saint-Chély-d'Apcher,12.51,15
49007,Angers,15.16,14.7
49018,Baugé-en-Anjou,13.22,11.9
49021,Beaufort-en-Anjou,13.71,8.3
49023,Beaupréau-en-Mauges,13.34,7.7
49050,Brissac Loire Aubance,15.11,6.8
49054,Candé,13.34,12.9
49063,Chalonnes-sur-Loire,14.95,8.1
49069,Orée d'Anjou,13.98,6.7
49080,Les Hauts-d'Anjou,12.97,10.7
49092,Chemillé-en-Anjou,13.39,8.9
49099,Cholet,14.33,10.6
49125,Doué-en-Anjou,12.87,11.9
49127,Durtal,13.44,10
49176,Le Lion-d'Angers,14.12,7.5
49180,Longué-Jumelles,12.78,13.7
49214,Montreuil-Juigné,15.03,6.3
49215,Montreuil-Bellay,12.59,13.5
49218,Montrevault-sur-Èvre,12.97,8.5
49228,Noyant-Villages,12.35,19.6
49244,Mauges-sur-Loire,13.49,8.5
49248,Ombrée d'Anjou,12.62,14.7
49261,Gennes-Val-de-Loire,13.55,11.7
49283,Saint-Georges-sur-Loire,15.33,5.5
49301,Sèvremoine,13.69,6.8
49307,Loire-Authion,15.3,5.6
49328,Saumur,13.57,14.6
49331,Segré-en-Anjou Bleu,13.22,11.3
49333,Seiches-sur-le-Loir,13.87,8.5
49345,Bellevigne-en-Layon,13.95,7.7
49347,Tiercé,14.9,6.7
49373,Lys-Haut-Layon,12.74,11.1
50003,Agon-Coutainville,14.91,9.9
50025,Avranches,13.81,10.2
50031,Barneville-Carteret,15.57,11.2
50074,Brécey,12.9,15.3
50076,Bréhal,13.95,10.5
50082,Bricquebec-en-Cotentin,14.02,9.2
50099,Carentan-les-Marais,13.58,13.3
50129,Cherbourg-en-Cotentin,15.59,11.6
50147,Coutances,13.28,13.3
50218,Granville,14.87,9.9
50236,La Haye,13.2,12.7
50341,Montebourg,13.23,11.5
50359,Mortain-Bocage,13.17,15.4
50394,Périers,12.53,14.1
50402,Les Pieux,16.51,7.6
50410,Pontorson,12.44,13.2
50484,Saint-Hilaire-du-Harcouët,12.93,13.5
50487,Saint-James,12.74,13.5
50502,Saint-Lô,13.68,11.6
50539,Saint-Pierre-Église,14.31,9
50582,Sourdeval,12.46,18.4
50601,Torigny-les-Villes,13.32,11.7
50615,Valognes,14.14,10.9
50639,Villedieu-les-Poêles-Rouffigny,12.98,14.2
51030,Aÿ-Champagne,15.95,6.7
51108,Châlons-en-Champagne,14.17,15.2
51217,Dormans,14.67,10.7
51230,Épernay,15.29,11.9
51248,Fère-Champenoise,13.97,13.9
51250,Fismes,14.33,12.6
51380,Montmirail,13.86,14.5
51388,Mourmelon-le-Grand,14.4,9.7
51454,Reims,15.7,16.8
51507,Sainte-Menehould,13.47,14.8
51535,Sézanne,14.14,12.8
51559,Suippes,13.06,12.9
51612,Blancs-Coteaux,15.07,8.5
51649,Vitry-le-François,13.6,15
52060,Bourbonne-les-Bains,12.79,18.2
52093,Chalindrey,13.19,11.5
52121,Chaumont,13.65,13.7
52197,Fayl-Billot,12.87,15.2
52250,Joinville,13.05,18.1
52269,Langres,13.7,13.6
52331,La Porte du Der,13.23,15.2
52353,Nogent,13.07,12.7
52448,Saint-Dizier,13.25,17.5
52550,Wassy,13.15,15
53003,Ambrières-les-Vallées,12.85,13.3
53062,Château-Gontier-sur-Mayenne,13.41,9.8
53077,Cossé-le-Vivien,13.13,9.1
53084,Craon,13.3,11.6
53096,Ernée,12.89,11.7
53097,Évron,13.11,12.8
53107,Gorron,12.21,15.6
53130,Laval,14.5,11.3
53147,Mayenne,13.6,10.2
53152,Meslay-du-Maine,13.7,9.4
53185,Pré-en-Pail-Saint-Samson,12.63,15
53271,Villaines-la-Juhel,12.5,14.7
54039,Baccarat,13.66,15.8
54076,Blainville-sur-l'Eau,14.37,9.7
54099,Val de Briey,13.84,15.5
54159,Dombasle-sur-Meurthe,14.82,10
54273,Jarny,13.86,12
54280,Jœuf,13.78,17.2
54322,Longuyon,12.97,15.8
54323,Longwy,13.14,20.9
54328,Ludres,16.61,5
54329,Lunéville,13.57,14.9
54395,Nancy,15.4,17.5
54397,Neuves-Maisons,14.88,8.7
54431,Pont-à-Mousson,14.81,11.8
54528,Toul,14.3,12.4
54563,Vézelise,14.71,8.3
54580,Villerupt,13.68,17.2
55029,Bar-le-Duc,13.97,13.4
55122,Commercy,13.6,16
55181,Étain,12.85,17.7
55291,Ligny-en-Barrois,13.82,12.6
55351,Montmédy,12.67,15.4
55427,Revigny-sur-Ornain,13.38,13.7
55463,Saint-Mihiel,14.12,14.7
55502,Stenay,13.73,19.8
55533,Vaucouleurs,13.8,15.8
55545,Verdun,13.62,14.9
56001,Allaire,13.29,12.4
56003,Arradon,20.69,5.5
56007,Auray,15.05,9.6
56010,Baud,13.66,9.6
56013,Belz,14.43,9.7
56034,Carnac,16.1,8.9
56053,Elven,14.07,8.7
56057,Le Faouët,12.81,16.9
56061,La Gacilly,13.06,12.3
56066,Gourin,12.37,15.3
56067,Grand-Champ,14.21,6.8
56073,Guémené-sur-Scorff,12.6,20.4
56075,Guer,13.54,9.9
56078,Guidel,17.55,6.4
56083,Hennebont,13.94,9.6
56091,Josselin,12.83,13.3
56098,Lanester,13.53,13.6
56117,Locminé,13.24,10.3
56121,Lorient,15.27,14.3
56124,Malestroit,13.31,10.1
56127,Mauron,12.58,16.8
56143,Muzillac,14.15,8.3
56147,Nivillac,13.85,9.5
56152,Le Palais,13.15,11.2
56164,Ploeren,16.26,7.3
56165,Ploërmel,13.67,10.3
56166,Plouay,13.12,12.4
56169,Plouhinec,15.26,9.3
56177,Pluvigner,13.79,8.3
56178,Pontivy,13.46,12.5
56184,Questembert,13.26,11
56186,Quiberon,13.92,9.6
56193,Riantec,14.72,9.9
56240,Sarzeau,15.98,8.2
56251,Theix-Noyalo,15.56,7.1
56260,Vannes,15.39,12
57019,Amnéville,13.93,15.5
57089,Bitche,13.81,12.7
57097,Boulay-Moselle,14.34,11.2
57106,Bouzonville,13.88,14.2
57132,Château-Salins,13.91,10.7
57160,Creutzwald,13.99,16.1
57177,Dieuze,13.39,15
57207,Farébersviller,14.27,18.3
57209,Faulquemont,14,12.7
57227,Forbach,13.24,24.2
57240,Freyming-Merlebach,12.93,22.3
57269,Guénange,15.45,10.3
57323,Hettange-Grande,16.12,9.3
57413,Longeville-lès-Saint-Avold,14.74,10.3
57443,Marange-Silvange,15.1,10
57463,Metz,15.42,16.5
57483,Morhange,13.77,15.6
57540,Phalsbourg,14.54,9.4
57556,Puttelange-aux-Lacs,14.63,12.8
57572,Rémilly,15.08,7.3
57589,Rohrbach-lès-Bitche,14.45,8.4
57606,Saint-Avold,14.2,18.3
57628,Sarralbe,14.35,12.4
57630,Sarrebourg,13.65,12.8
57631,Sarreguemines,14.52,14.7
57672,Thionville,14.33,17.3
58059,La Charité-sur-Loire,13.28,14.6
58062,Château-Chinon (Ville),12.51,19.5
58079,Clamecy,12.95,17.5
58083,Corbigny,12.69,16.5
58086,Cosne-Cours-sur-Loire,14.11,14.4
58095,Decize,13.19,15.6
58134,Imphy,13.68,13.9
58149,Luzy,12.39,18.2
58194,Nevers,13.77,15.3
58218,Prémery,12.4,17.1
58264,Saint-Pierre-le-Moûtier,13.01,19.4
59011,Annœullin,15.38,10
59015,Arleux,14.28,11.5
59017,Armentières,14.96,14.1
59033,Aulnoye-Aymeries,13.07,21.8
59036,Avesnes-sur-Helpe,13.35,20.3
59037,Avesnes-les-Aubert,13.32,17.3
59051,La Bassée,14.97,12.4
59053,Bavay,14.82,13.9
59067,Bergues,15.56,10.8
59094,Bourbourg,14.3,15.7
59107,Bray-Dunes,15.26,11.3
59122,Cambrai,13.95,16.7
59136,Le Cateau-Cambrésis,12.56,26.3
59139,Caudry,13.05,21.2
59168,Cysoing,19.62,6.5
59172,Denain,13.01,28.2
59178,Douai,14.1,19.9
59183,Dunkerque,14.72,19.8
59239,Flines-lez-Raches,15.68,9
59249,Fourmies,12.57,31.6
59273,Gravelines,15.85,13.9
59295,Hazebrouck,14.23,13.2
59324,Jeumont,12.98,30.1
59331,Landrecies,13.49,19.9
59350,Lille,16.44,20.4
59375,Marchiennes,16.79,9.7
59392,Maubeuge,13.32,28.9
59400,Merville,15.02,10.8
59449,Orchies,16.61,8.1
59462,Phalempin,17.86,5.5
59466,Pont-à-Marcq,19.41,5.8
59481,Le Quesnoy,15.37,13
59484,Quiévrechain,12.93,28.7
59526,Saint-Amand-les-Eaux,16.01,12.9
59571,Solesmes,13.8,18.2
59574,Somain,13.53,19.8
59580,Steenvoorde,15.64,10.6
59601,Trélon,12.21,21.4
59606,Valenciennes,14.43,22.3
59616,Vieux-Condé,13.06,27.4
59653,Wavrin,16.51,8.3
59663,Wormhout,15.16,9.6
60057,Beauvais,14.74,17.4
60103,Bresles,14.77,8.6
60104,Breteuil,13.56,13.5
60141,Chantilly,23.03,6.9
60143,Chaumont-en-Vexin,16.3,7.1
60157,Clermont,15.56,8.3
60159,Compiègne,17.04,13.5
60175,Creil,14.44,25.5
60176,Crépy-en-Valois,16.31,8.3
60178,Crèvecœur-le-Grand,14.09,12.3
60223,Estrées-Saint-Denis,15.96,6.2
60245,Formerie,12.82,16.6
60286,Grandvilliers,13.39,13.4
60360,Liancourt,14.91,10.1
60395,Méru,15.68,10.5
60471,Noyon,14.35,18.1
60500,Le Plessis-Belleville,17.09,5.8
60509,Pont-Sainte-Maxence,16.05,13.1
60533,Ressons-sur-Matz,15.21,9
60581,Saint-Just-en-Chaussée,13.78,11.8
60612,Senlis,23.66,8.7
60636,Thourotte,15.83,9.8
60667,Verberie,17.02,8
61001,Alençon,13.49,15.5
61006,Argentan,13.05,16.1
61038,Bellême,13.44,12.2
61145,Domfront en Poiraie,12.7,15.9
61168,La Ferté Macé,12.97,13.8
61169,Flers,13.38,15.1
61181,Gacé,13.8,19.1
61214,L'Aigle,13.63,16.5
61293,Mortagne-au-Perche,13.5,15.4
61464,Sées,13.1,14
61486,Tinchebray-Bocage,13.1,14.3
61508,Vimoutiers,13.28,19.2
62014,Aire-sur-la-Lys,13.86,14.5
62038,Ardres,14.09,13.3
62041,Arras,15.23,14.8
62045,Aubigny-en-Artois,14.84,8.6
62048,Auchel,13.7,19.3
62057,Audruicq,15,13.3
62060,Auxi-le-Château,12.64,22.4
62080,Bapaume,13.32,14
62108,Berck,13.23,14.3
62119,Béthune,15.2,16.5
62160,Boulogne-sur-Mer,13.59,20.5
62178,Bruay-la-Buissière,12.99,24.8
62193,Calais,13.87,23.2
62268,Desvres,13.41,15.8
62318,Étaples,14.84,13.8
62361,Frévent,12.81,22.2
62364,Fruges,12.37,19.7
