BV2022,Bassin de vie,salair_moy,tx_pauvrete
62397,Guînes,13.74,18.3
62447,Hesdin,13.28,20.2
62497,Leforest,14.27,17.2
62498,Lens,13.29,23.3
62534,Lumbres,13.8,14.2
62560,Marquise,14.38,15
62588,Montreuil-sur-Mer,13.57,13.2
62617,Nœux-les-Mines,13.49,19.7
62765,Saint-Omer,13.9,17.2
62767,Saint-Pol-sur-Ternoise,13.49,16.5
62773,Samer,13.34,13.9
62861,Vimy,16.32,6.8
62893,Wimereux,15.49,13.3
62895,Wingles,13.95,15.5
63003,Ambert,14.11,16.5
63010,Arlanc,12.41,19.2
63038,Besse-et-Saint-Anastaise,12.84,14.4
63040,Billom,14.56,10.4
63047,La Bourboule-Mont-Dore,12.83,17.3
63113,Clermont-Ferrand,15.8,15.1
63125,Courpière,13.52,18.1
63178,Issoire,13.71,13.4
63195,Lezoux,14.39,9.2
63214,Les Martres-de-Veyre,16.41,6.1
63283,Pontaumur,13.09,19.9
63284,Pont-du-Château,14.96,8.2
63285,Pontgibaud,14.29,9.9
63300,Riom,15.55,10
63338,Saint-Éloy-les-Mines,13.28,17.7
63430,Thiers,13.55,16.8
63457,Vic-le-Comte,15.42,7.7
64061,Artix,15.65,8.4
64062,Arudy,14.07,12.3
64063,Arzacq-Arraziguet,13.79,12.7
64102,Bayonne,15.41,11.4
64160,Cambo-les-Bains,13.91,9.8
64233,Garlin,13.19,13.4
64256,Hasparren,13.74,11.7
64260,Hendaye,13.88,14.5
64320,Laruns,14.57,14.2
64331,Lembeye,13.81,15
64371,Mauléon-Licharre,12.76,15.6
64393,Monein,16.05,10.2
64410,Mourenx,14.52,16
64416,Navarrenx,14.48,15
64417,Nay,15.51,8.8
64422,Oloron-Sainte-Marie,14,14.1
64430,Orthez,14.27,11.7
64445,Pau,16.35,13.7
64453,Pontacq,14.48,10.2
64483,Saint-Jean-de-Luz,15.15,11.5
64485,Saint-Jean-Pied-de-Port,13.06,16.5
64493,Saint-Palais,13.51,14.5
64495,Saint-Pée-sur-Nivelle,13.58,11
64499,Salies-de-Béarn,13.17,15.3
64526,Soumoulou,16.53,8.3
65025,Argelès-Gazost,13.65,13.4
65031,Arreau,13.01,16.2
65059,Bagnères-de-Bigorre,13.71,15
65258,Lannemezan,13.59,15.4
65286,Lourdes,12.54,18.3
65295,Luz-Saint-Sauveur,13.62,16.3
65304,Maubourguet,12.57,17.5
65440,Tarbes,13.69,15.6
65452,Trie-sur-Baïse,12.73,20.1
65460,Vic-en-Bigorre,13.25,15.5
66003,Amélie-les-Bains-Palalda,12.5,25.5
66016,Banyuls-sur-Mer,13.04,16.1
66024,Le Boulou,13.63,17.7
66025,Bourg-Madame,13.63,15.6
66037,Canet-en-Roussillon,14.05,16.9
66049,Céret,13.84,17.1
66088,Ille-sur-Têt,13.08,20.6
66108,Millas,13.53,19.4
66124,Font-Romeu-Odeillo-Via,13.2,16.2
66136,Perpignan,13.69,25.2
66144,Pollestres,13.64,14.1
66148,Port-Vendres,13.16,19.3
66149,Prades,12.52,24.1
66171,Saint-Cyprien,13.35,16.3
66180,Saint-Laurent-de-la-Salanque,13.34,17.3
66210,Thuir,13.68,16
67021,Barr,16.11,8.3
67028,Benfeld,15.46,7.1
67061,Bouxwiller,15.1,9.2
67067,Brumath,16.25,5.3
67095,Diemeringen,14,10.6
67106,Drusenheim,15.47,6.9
67130,Erstein,15.63,8.5
67152,Geispolsheim,16.52,6.7
67180,Haguenau,14.87,10.9
67202,Hochfelden,15.7,5
67205,Hœrdt,16.63,5
67222,Ingwiller,14.39,9.1
67281,Marckolsheim,15.38,7.3
67282,Marlenheim,17.21,5.1
67283,Marmoutier,15.43,7.3
67300,Molsheim,16.31,7
67348,Obernai,16.42,8
67372,Val-de-Moder,15.14,6.8
67388,Reichshoffen,14.64,9.7
67411,Rosheim,17.65,5
67434,Sarre-Union,14.36,13.9
67437,Saverne,15.34,10.3
67448,Schirmeck,14.41,9.7
67462,Sélestat,15.3,9.6
67463,Seltz,14.94,7.9
67474,Soultz-sous-Forêts,14.58,7.3
67482,Strasbourg,15.51,20.9
67495,Truchtersheim,19.23,5
67507,Villé,15.46,7.1
67519,La Wantzenau,19.21,5.7
67520,Wasselonne,15.08,7.4
67544,Wissembourg,14.47,12.1
67550,Wœrth,14.67,6.5
68004,Altkirch,14.48,8.7
68063,Cernay,15.26,9.9
68066,Colmar,15.45,12.9
68068,Dannemarie,14.95,7.6
68082,Ensisheim,15.68,5.9
68112,Guebwiller,14.76,10.3
68138,Hirsingue,14.01,7
68162,Kaysersberg Vignoble,15.53,8.2
68201,Masevaux-Niederbruck,15.13,8.2
68224,Mulhouse,14.37,20.1
68226,Munster,14.42,8.6
68269,Ribeauvillé,16.01,8.2
68287,Rouffach,16.09,6.6
68297,Saint-Louis,14.56,12
68298,Sainte-Marie-aux-Mines,14.24,15.1
68309,Sierentz,16.1,5
68334,Thann,14.38,11.2
69006,Amplepuis,14.13,12.4
69010,L'Arbresle,17.22,7.4
69018,Beaujeu,14.41,11.2
69019,Belleville-en-Beaujolais,15.27,8.3
69024,Val d'Oingt,17.99,6.1
69064,Condrieu,16.54,8.2
69066,Cours,13.92,13.4
69091,Givors,16.02,16.3
69112,Lentilly,20.9,5
69123,Lyon,17.83,16
69141,Mornant,17.89,5.4
69143,Neuville-sur-Saône,20.21,7.5
69201,Sainte-Foy-l'Argentière,14.88,8.6
69220,Saint-Laurent-de-Chamousset,14.67,8.5
69227,Saint-Martin-en-Haut,15.97,6.9
69238,Saint-Symphorien-sur-Coise,14.47,9.5
69243,Tarare,14.59,12.1
69248,Thizy-les-Bourgs,13.31,13.6
69264,Villefranche-sur-Saône,16.68,11.9
69287,Saint-Bonnet-de-Mure,18.59,5
70198,Dampierre-sur-Salon,13.56,13.2
70279,Gray,13.46,14.7
70285,Héricourt,15.1,12.7
70292,Jussey,12.55,17.7
70310,Lure,14.07,13.5
70311,Luxeuil-les-Bains,13.11,15.8
70334,Marnay,14.35,7.1
70421,Port-sur-Saône,13,12.5
70447,Rioz,14.13,8
70467,Saint-Loup-sur-Semouse,12.72,18.7
70550,Vesoul,13.36,14.2
70561,Villersexel,12.9,14.5
71014,Autun,13.38,16.5
71047,Bourbon-Lancy,13.52,13.7
71073,Chagny,14.83,8.1
71076,Chalon-sur-Saône,14.37,13.7
71090,La Chapelle-de-Guinchay,15.6,7.5
71106,Charolles,13.84,13
71120,Chauffailles,13.57,12.4
71133,La Clayette,13.78,12.2
71137,Cluny,14.34,12
71153,Le Creusot,14.55,14
71176,Digoin,12.87,16
71192,Étang-sur-Arroux,13.26,15.4
71221,Givry,18.31,5.9
71230,Gueugnon,14.38,12.2
71263,Louhans,13.02,14.5
71270,Mâcon,14.54,13.6
71275,Marcigny,13.74,13.4
71306,Montceau-les-Mines,13.77,14.7
71310,Montchanin,14.78,11
71342,Paray-le-Monial,13.76,11.5
71351,Pierre-de-Bresse,13.17,15.4
71417,Saint-Gengoux-le-National,14.47,10.7
71419,Saint-Germain-du-Bois,13.1,13.3
71512,Sennecey-le-Grand,14.3,9.6
71543,Tournus,14.08,12.5
72029,Beaumont-sur-Sarthe,13.51,11
72039,Bonnétable,13.27,10.7
72068,La Chartre-sur-le-Loir,13.42,14
72071,Montval-sur-Loir,13.04,14.9
72089,Conlie,13.87,10.1
72090,Connerré,13.2,10.9
72124,Écommoy,13.76,9.6
72132,La Ferté-Bernard,13.75,11.9
72138,Fresnay-sur-Sarthe,12.8,14.2
72143,Le Grand-Lucé,13.6,12.8
72154,La Flèche,13.43,12
72168,Loué,13.17,11.2
72176,Le Lude,12.54,15.3
72180,Mamers,12.62,15.6
72181,Le Mans,15.05,15.7
72189,Marolles-les-Braults,12.35,14.5
72213,Mulsanne,14.9,7.3
72231,Parigné-l'Évêque,14.88,6.5
72264,Sablé-sur-Sarthe,13.26,12.9
72269,Saint-Calais,12.8,13.3
72334,Sillé-le-Guillaume,13.07,16.9
72346,La Suze-sur-Sarthe,14,7.9
72373,Vibraye,13.17,10.5
73006,Aime-la-Plagne,15.06,10.7
73008,Aix-les-Bains,17.04,10
73010,Entrelacs,15.93,6.3
73011,Albertville,15.16,11.6
73034,Beaufort,15.01,11.3
73054,Bourg-Saint-Maurice,14.79,14.1
73055,Bozel,16.48,14
73065,Chambéry,15.65,12.2
73157,Modane,14.36,13.2
73171,Montmélian,15.15,8.5
73181,Moûtiers,14.71,14.6
73215,Valgelon-La Rochette,15.29,7.8
73236,Saint-Genix-les-Villages,14.5,9.8
73248,Saint-Jean-de-Maurienne,15.46,11.1
73270,Saint-Pierre-d'Albigny,15.14,7.7
73303,Ugine,15.11,12.5
73304,Val-d'Isère,15.64,20.8
73330,Yenne,15.49,8.2
74010,Annecy,16.93,8.4
74012,Annemasse,13.98,14.8
74042,Bonneville,14.87,9
74043,Bons-en-Chablais,15.06,6.3
74056,Chamonix-Mont-Blanc,15.76,15.1
74081,Cluses,14.95,11.6
74096,Cruseilles,16.14,5.2
74105,Douvaine,14.69,8.7
74123,Faverges-Seythenex,15.83,9.2
74137,Groisy,17.8,5
74191,Morzine,15.42,14.4
74220,Reignier-Ésery,15.34,7.5
74224,La Roche-sur-Foron,15.72,7.7
74225,Rumilly,15.44,7.1
74236,Saint-Gervais-les-Bains,15.66,10.6
74243,Saint-Julien-en-Genevois,15.12,9.6
74256,Sallanches,15.75,9
74258,Samoëns,15.02,11.3
74269,Seyssel,14.55,7.9
74276,Taninges,16.64,7.4
74280,Thônes,15.24,7.5
74281,Thonon-les-Bains,14.99,9.8
74311,Viuz-en-Sallaz,15.56,6.3
75056,Paris,21.39,16.8
76034,Val-de-Scie,14.33,9.5
76035,Aumale,13.23,15.5
76057,Barentin,15.03,10.6
76101,Blangy-sur-Bresle,13.25,15.2
76114,Bolbec,14.82,14
76146,Buchy,14.99,6.9
76159,Cany-Barville,14.85,12.3
76164,Rives-en-Seine,15.59,10.7
76196,Criquetot-l'Esneval,16.84,5
76217,Dieppe,13.93,16.1
76219,Doudeville,14.11,11.3
76222,Duclair,15.01,9.9
76255,Eu,14.38,14.2
76258,Terres-de-Caux,14.5,9.7
76259,Fécamp,14.37,13.3
76276,Forges-les-Eaux,13.66,14.7
76302,Goderville,15.75,7.1
76312,Gournay-en-Bray,14.28,13.3
76351,Le Havre,15.75,18.4
76400,Luneray,13.84,10.7
76462,Neufchâtel-en-Bray,13.72,14.7
76476,Port-Jérôme-sur-Seine,15.7,12.2
76482,Offranville,15.32,8.5
76540,Rouen,15.66,16.9
76647,Saint-Romain-de-Colbosc,17.49,5.2
76648,Saint-Saëns,14.24,13.2
76655,Saint-Valery-en-Caux,16.52,12.8
76752,Yerville,14.56,7.7
76758,Yvetot,15.28,10.4
77051,Bray-sur-Seine,14.76,10.5
77053,Brie-Comte-Robert,18.25,7.7
77088,La Chapelle-la-Reine,18.53,6.9
77100,Le Châtelet-en-Brie,17.87,5
77118,Claye-Souilly,18.61,6.4
77131,Coulommiers,15.82,9.8
77142,Crécy-la-Chapelle,18.03,6.4
77153,Dammartin-en-Goële,17.19,7.2
77171,Esbly,19.03,6
77182,La Ferté-Gaucher,14.59,12.4
77183,La Ferté-sous-Jouarre,15.48,11.6
77186,Fontainebleau,21.68,9.5
77192,Fontenay-Trésigny,16.52,6.7
77268,Magny-le-Hongre,20.41,7.5
77284,Meaux,15.47,14.9
77288,Melun,15.03,20.1
77305,Montereau-Fault-Yonne,14.66,18.4
77316,Moret-Loing-et-Orvanne,17.76,9.3
77327,Nangis,15.59,11
77333,Nemours,15.5,13.3
77379,Provins,14.97,15
77393,Rozay-en-Brie,16.77,5.6
77407,Saint-Fargeau-Ponthierry,18.94,7.1
77437,Saint-Soupplets,16.23,5.6
77458,Souppes-sur-Loing,14.59,15.5
77470,Tournan-en-Brie,17.11,9.1
78029,Aubergenville,16.42,12.6
78089,Bonnières-sur-Seine,16.19,11.9
78217,Épône,21.97,5.5
78220,Les Essarts-le-Roi,23.07,5.4
78267,Gargenville,16.51,9
78310,Houdan,20.45,5
78361,Mantes-la-Jolie,15.67,21.2
78420,Montfort-l'Amaury,28.16,5.6
78455,Noisy-le-Roi,37.78,5
78486,Le Perray-en-Yvelines,21.57,5.2
78513,La Queue-les-Yvelines,23.01,5
78517,Rambouillet,21.3,7
78537,Saint-Arnoult-en-Yvelines,20.96,5
79005,Airvault,13.3,14.7
79048,La Crèche,16.04,5
79049,Bressuire,12.99,15.3
79061,Celles-sur-Belle,14.74,6.9
79062,Cerizay,12.81,12.2
79079,Mauléon,13.17,9.3
79083,Chef-Boutonne,12.57,19.4
79101,Coulonges-sur-l'Autize,13.88,12
79174,Melle,13.29,14.2
79179,Moncoutant-sur-Sèvre,12.72,14
79191,Niort,16.29,10.8
79195,Nueil-les-Aubiers,12.83,14
79202,Parthenay,13.01,14.1
79270,Saint-Maixent-l'École,13.29,13
79307,Sauzé-Vaussais,12.9,21.5
79311,Secondigny,12.5,15.4
79329,Thouars,12.85,14.5
80001,Abbeville,13.56,17.3
80010,Ailly-sur-Noye,15.13,9.3
80013,Airaines,13.21,16.5
80016,Albert,13.97,14.8
80021,Amiens,15.01,18.6
80211,Conty,14.8,9.7
80212,Corbie,14.91,9.9
80222,Crécy-en-Ponthieu,13.17,15.6
80253,Doullens,13.37,16.7
80318,Flixecourt,13.63,15
80368,Friville-Escarbotin,12.94,13.9
80373,Gamaches,13.07,15.7
80410,Ham,13.87,18
80561,Montdidier,13.73,16.1
80570,Moreuil,14.45,10.8
80606,Oisemont,13.12,16.9
80620,Péronne,13.68,16.4
80630,Poix-de-Picardie,13.79,11.9
80680,Rosières-en-Santerre,13.69,15.8
80685,Roye,13.98,16
80688,Rue,13.15,15.6
80721,Saint-Valery-sur-Somme,13.45,14.8
80799,Villers-Bretonneux,15.19,7.3
81003,Alban,12.81,20.4
81004,Albi,14.21,14.8
81060,Carmaux,12.52,18.6
81065,Castres,14.23,16.7
81099,Gaillac,14.52,16
81105,Graulhet,13.22,19.4
81120,Labruguière,13.25,13.2
81124,Lacaune,13.02,18.7
81140,Lavaur,16.02,11.1
81163,Mazamet,13.19,18.8
81219,Puylaurens,14.55,13.2
81220,Rabastens,15.94,12.1
81222,Réalmont,13.46,14.2
81271,Saint-Sulpice-la-Pointe,16.91,7.4
82013,Beaumont-de-Lomagne,13.57,16.5
82033,Castelsarrasin,13.1,17.7
82037,Caussade,13.27,17.8
82075,Grisolles,15.55,9.6
82087,Lafrançaise,13.33,15.7
82112,Moissac,13.29,22.8
82121,Montauban,14.26,16.2
82125,Montech,13.97,12.1
82134,Nègrepelisse,13.48,17
82155,Saint-Antonin-Noble-Val,12.94,26.4
82186,Valence,14.26,16.8
82190,Verdun-sur-Garonne,14.65,10.8
83007,Aups,13.02,22.1
83012,Barjols,13.8,20
83019,Bormes-les-Mimosas,14.18,14.1
83023,Brignoles,13.85,20.1
83032,Carcès,13.91,19.9
83036,Cavalaire-sur-Mer,14.51,14.5
83042,Cogolin,13.96,16.7
83050,Draguignan,14.07,18.2
83055,Fayence,15.52,15.6
83061,Fréjus,14.91,15.5
83064,Garéoult,15.46,10.6
83071,La Londe-les-Maures,14.42,12.4
83072,Lorgues,15.12,16.9
83073,Le Luc,14.03,16.9
83081,Montauroux,17.46,13.7
83091,Pierrefeu-du-Var,15.14,8.9
83104,Rians,15.47,12.6
83106,Rocbaron,14.68,9.1
83107,Roquebrune-sur-Argens,15.59,11
83115,Sainte-Maxime,14.59,16.3
83116,Saint-Maximin-la-Sainte-Baume,16.18,12.4
83119,Saint-Tropez,16.92,13.8
83121,Salernes,14.01,19.1
83137,Toulon,15.11,15.7
83148,Vidauban,13.97,17.2
84003,Apt,13.41,20.3
84007,Avignon,14.79,21.2
84019,Bollène,14.42,20.1
84031,Carpentras,14.52,19
84035,Cavaillon,14.36,19.7
84054,L'Isle-sur-la-Sorgue,15.59,14.7
84071,Maubec,16.72,13.9
84087,Orange,14.43,17.5
84089,Pertuis,15.97,13.4
84106,Sainte-Cécile-les-Vignes,15.18,13.1
84123,Sault,13.28,22
84133,La Tour-d'Aigues,16.24,13
84137,Vaison-la-Romaine,14.12,17.2
84138,Valréas,14.39,19.2
85003,Aizenay,13.54,7.5
85018,Beauvoir-sur-Mer,12.89,10.2
85019,Bellevigny,14.13,6.1
85020,Benet,14.33,8.1
85035,Bretignolles-sur-Mer,14.57,8
85047,Challans,13.51,9.1
85051,Chantonnay,13.13,10.5
85059,La Châtaigneraie,12.67,12.7
85084,Essarts en Bocage,13.44,6.8
85092,Fontenay-le-Comte,13.18,12.9
85109,Les Herbiers,13.59,7.1
85113,L'Île-d'Yeu,13.46,9.3
85128,Luçon,13.02,11
85146,Montaigu-Vendée,13.98,6.2
85151,Mortagne-sur-Sèvre,13.93,5.7
85152,Les Achards,13.39,7.3
85156,Moutiers-les-Mauxfaits,12.94,10.1
85163,Noirmoutier-en-l'Île,13.2,11.8
85178,Le Poiré-sur-Vie,14.34,5.4
85182,Pouzauges,13.11,8.4
85191,La Roche-sur-Yon,13.95,10.7
85194,Les Sables-d'Olonne,14.64,8.7
85215,Saint-Fulgent,13.16,6.3
85223,Sainte-Hermine,13.11,11.7
85226,Saint-Hilaire-de-Riez,13.77,8.5
85234,Saint-Jean-de-Monts,13.54,11.7
85288,Talmont-Saint-Hilaire,14.01,7.8
85294,La Tranche-sur-Mer,13.45,9.8
86066,Châtellerault,14.07,16.1
86070,Chauvigny,14.33,10.9
86078,Civray,12.6,18.9
86082,Valence-en-Poitou,13.15,15
86092,Dangé-Saint-Romain,13.21,11.5
86103,Gençay,13.32,14
86112,L'Isle-Jourdain,12.19,21.6
86128,Lencloître,12.83,13.2
86137,Loudun,12.65,16
86139,Lusignan,13.47,12.4
86140,Lussac-les-Châteaux,13.82,14.1
86165,Montmorillon,12.97,16.3
86177,Neuville-de-Poitou,13.92,9.6
86194,Poitiers,14.59,15.4
86293,Vivonne,13.66,9.1
86294,Vouillé,13.91,8.5
87001,Aixe-sur-Vienne,13.72,9.3
87002,Ambazac,13.65,12
87011,Bellac,12.54,22.3
87014,Bessines-sur-Gartempe,13.27,15.3
87032,Châlus,12.98,18.8
87064,Eymoutiers,12.89,19.5
87085,Limoges,14.47,16.6
87106,Nexon,13.71,10.9
87126,Rochechouart,13.49,17.9
87154,Saint-Junien,13.77,13.1
87161,Saint-Léonard-de-Noblat,13.54,13.7
87187,Saint-Yrieix-la-Perche,12.86,16.9
88075,La Bresse,13.05,12.9
88078,Bruyères,13.28,14.6
88090,Charmes,14.14,12.6
88114,Contrexéville,14.38,15.1
88160,Épinal,14.42,15.8
88181,Fraize,13.25,14.7
88196,Gérardmer,14.13,12.3
88304,Mirecourt,13.79,13.6
88321,Neufchâteau,13.61,15.5
88367,Rambervillers,13.41,17.9
88372,Raon-l'Étape,13.14,17.4
88383,Remiremont,13.98,12.6
88408,Rupt-sur-Moselle,12.87,15.9
88413,Saint-Dié-des-Vosges,13.76,17.8
88468,Le Thillot,12.78,15.9
88486,Vagney,13.6,11.2
88487,Le Val-d'Ajol,13.22,15.9
88516,Vittel,16.14,10
88530,Xertigny,13.09,19
89003,Montholon,14.16,10
89024,Auxerre,14.26,13.7
89025,Avallon,13.13,14.6
89068,Chablis,13.98,10.3
89086,Charny Orée de Puisaye,13.75,16.3
89206,Joigny,13.39,20.9
89257,Migennes,13.04,18.1
89309,Pont-sur-Yonne,14.77,10.8
89345,Saint-Florentin,13.06,15.1
89368,Saint-Sauveur-en-Puisaye,13.49,19.3
89387,Sens,14.48,16.6
89418,Tonnerre,13.27,17
89419,Toucy,13.87,14.5
89464,Villeneuve-sur-Yonne,14.3,12
90010,Belfort,16.28,18.6
90033,Delle,14.26,11.7
90052,Giromagny,14.97,13.6
91016,Angerville,15.03,9.4
91021,Arpajon,16.92,12.4
91045,Ballancourt-sur-Essonne,17.8,5.6
91105,Breuillet,19.06,6.8
91200,Dourdan,18.14,9.4
91223,Étampes,15.51,14.1
91226,Étréchy,18.7,5
91232,La Ferté-Alais,17.26,5.7
91338,Limours,22.67,5
91376,Marolles-en-Hurepoix,18.63,5
91405,Milly-la-Forêt,19.19,6
95250,Fosses,18.37,8.6
95313,L'Isle-Adam,21.29,7.4
95351,Louvres,16,12.9
95355,Magny-en-Vexin,17.24,7.9
95370,Marines,18.63,5.9
95487,Persan,15.64,12.6
95652,Viarmes,18.69,6.3
97101,Les Abymes,15.43,N/A - résultat non disponible
97105,Basse-Terre,13.72,N/A - résultat non disponible
97106,Bouillante,12.89,N/A - résultat non disponible
97107,Capesterre-Belle-Eau,13.6,N/A - résultat non disponible
97112,Grand-Bourg,12.39,N/A - résultat non disponible
97122,Port-Louis,13.19,N/A - résultat non disponible
97129,Sainte-Rose,14.03,N/A - résultat non disponible
97209,Fort-de-France,15.13,25.3
97213,Le Lamentin,15.14,21.7
97222,Le Robert,14.69,26.7
97225,Saint-Pierre,13.49,31.5
97228,Sainte-Marie,12.93,34
97302,Cayenne,14.93,N/A - résultat non disponible
97304,Kourou,18.08,N/A - résultat non disponible
97311,Saint-Laurent-du-Maroni,11.9,N/A - résultat non disponible
97404,L'Étang-Salé,14.51,27.3
97409,Saint-André,12.57,44.8
97410,Saint-Benoît,12.53,43.8
97411,Saint-Denis,14.62,33
97412,Saint-Joseph,12.31,41.4
97413,Saint-Leu,14.13,34.2
97414,Saint-Louis,12.12,43.3
97415,Saint-Paul,14.72,31.7
97416,Saint-Pierre,13,35.7
97608,Dzaoudzi,N/A - résultat non disponible,N/A - résultat non disponible
97611,Mamoudzou,N/A - résultat non disponible,N/A - résultat non disponible
